,0
rPal_CSF_Vol,0
lPut_CSF_Vol,0
rPut_CSF_Vol,0
lThaPro_CSF_Vol,0
rThaPro_CSF_Vol,0
lVenVen_CSF_Vol,0
rVenVen_CSF_Vol,0
lOC_CSF_Vol,0
rOC_CSF_Vol,0
lCbeLoCbe1-5_CSF_Vol,0
rCbeLoCbe1-5_CSF_Vol,0
lCbeLoCbe6-7_CSF_Vol,0
rCbeLoCbe6-7_CSF_Vol,0
lCbeLoCbe8-10_CSF_Vol,0
rCbeLoCbe8-10_CSF_Vol,0
lBasCbr+FobBr_CSF_Vol,0
rBasCbr+FobBr_CSF_Vol,0
lAntCinGy_CSF_Vol,0
rAntCinGy_CSF_Vol,0
lAntIns_CSF_Vol,0
rAntIns_CSF_Vol,0
lAntOrbGy_CSF_Vol,0
rAntOrbGy_CSF_Vol,0
lAngGy_CSF_Vol,0
rAngGy_CSF_Vol,0
lCal+Cbr_CSF_Vol,0
rCal+Cbr_CSF_Vol,0
lCenOpe_CSF_Vol,0
rCenOpe_CSF_Vol,0
lCun_CSF_Vol,0
rCun_CSF_Vol,0
lEnt_CSF_Vol,0
rEnt_CSF_Vol,0
lFroOpe_CSF_Vol,0
rFroOpe_CSF_Vol,0
lFroPo_CSF_Vol,0
rFroPo_CSF_Vol,0
lFusGy_CSF_Vol,0
rFusGy_CSF_Vol,0
lRecGy_CSF_Vol,0
rRecGy_CSF_Vol,0
lInfOccGy_CSF_Vol,0
rInfOccGy_CSF_Vol,0
lInfTemGy_CSF_Vol,0
rInfTemGy_CSF_Vol,0
lLinGy_CSF_Vol,0
rLinGy_CSF_Vol,0
lLatOrbGy_CSF_Vol,0
rLatOrbGy_CSF_Vol,0
lMidCinGy_CSF_Vol,0
rMidCinGy_CSF_Vol,0
lMedFroCbr_CSF_Vol,0
rMedFroCbr_CSF_Vol,0
lMidFroGy_CSF_Vol,0
rMidFroGy_CSF_Vol,0
lMidOccGy_CSF_Vol,0
rMidOccGy_CSF_Vol,0
lMedOrbGy_CSF_Vol,0
rMedOrbGy_CSF_Vol,0
lMedPoCGy_CSF_Vol,0
rMedPoCGy_CSF_Vol,0
lMedPrcGy_CSF_Vol,0
rMedPrcGy_CSF_Vol,0
lSupMedFroGy_CSF_Vol,0
rSupMedFroGy_CSF_Vol,0
lMidTemGy_CSF_Vol,0
rMidTemGy_CSF_Vol,0
lOccPo_CSF_Vol,0
rOccPo_CSF_Vol,0
lOccFusGy_CSF_Vol,0
rOccFusGy_CSF_Vol,0
lInfFroGy_CSF_Vol,0
rInfFroGy_CSF_Vol,0
lInfFroOrbGy_CSF_Vol,0
rInfFroOrbGy_CSF_Vol,0
lPosCinGy_CSF_Vol,0
rPosCinGy_CSF_Vol,0
lPCu_CSF_Vol,0
rPCu_CSF_Vol,0
lParHipGy_CSF_Vol,0
rParHipGy_CSF_Vol,0
lPosIns_CSF_Vol,0
rPosIns_CSF_Vol,0
lParOpe_CSF_Vol,0
rParOpe_CSF_Vol,0
lPoCGy_CSF_Vol,0
rPoCGy_CSF_Vol,0
lPosOrbGy_CSF_Vol,0
rPosOrbGy_CSF_Vol,0
lPla_CSF_Vol,0
rPla_CSF_Vol,0
lPrcGy_CSF_Vol,0
rPrcGy_CSF_Vol,0
lTem_CSF_Vol,0
rTem_CSF_Vol,0
lSCA_CSF_Vol,0
rSCA_CSF_Vol,0
lSupFroGy_CSF_Vol,0
rSupFroGy_CSF_Vol,0
lCbr+Mot_CSF_Vol,0
rCbr+Mot_CSF_Vol,0
lSupMarGy_CSF_Vol,0
rSupMarGy_CSF_Vol,0
lSupOccGy_CSF_Vol,0
rSupOccGy_CSF_Vol,0
lSupParLo_CSF_Vol,0
rSupParLo_CSF_Vol,0
lSupTemGy_CSF_Vol,0
rSupTemGy_CSF_Vol,0
lTemPo_CSF_Vol,0
rTemPo_CSF_Vol,0
lInfFroAngGy_CSF_Vol,0
rInfFroAngGy_CSF_Vol,0
lTemTraGy_CSF_Vol,0
rTemTraGy_CSF_Vol,0
diagnosis_encoded,0
